"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","C:/Users/JC/Documents/R/win-library/3.2","1.4-3",NA,"R (>= 1.5.0)",NA,NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"acepack","C:/Users/JC/Documents/R/win-library/3.2","1.3-3.3",NA,NA,NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"ADGofTest","C:/Users/JC/Documents/R/win-library/3.2","0.3",NA,NA,NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.2.3"
"agricolae","C:/Users/JC/Documents/R/win-library/3.2","1.2-3",NA,NA,"klaR, MASS, nlme, cluster, spdep, AlgDesign, graphics",NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.2.2"
"AlgDesign","C:/Users/JC/Documents/R/win-library/3.2","1.1-7.3",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.2"
"alr3","C:/Users/JC/Documents/R/win-library/3.2","2.0.5",NA,"R (>= 2.1.1), car",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.2.3"
"animation","C:/Users/JC/Documents/R/win-library/3.2","2.4",NA,"R (>= 2.14.0)",NA,NA,"MASS, testit",NA,"GPL",NA,NA,NA,NA,"no","3.2.5"
"ape","C:/Users/JC/Documents/R/win-library/3.2","3.4",NA,"R (>= 3.0.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel",NA,"gee, expm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"arm","C:/Users/JC/Documents/R/win-library/3.2","1.8-6",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"aspic","C:/Users/JC/Documents/R/win-library/3.2","2.0.1",NA,"R(>= 3.0.1), biodyn(>= 0.0.1), stringr(>= 0.6.2), reshape(>=
0.8.4)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.2.0"
"assertthat","C:/Users/JC/Documents/R/win-library/3.2","0.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.3"
"astsa","C:/Users/JC/Documents/R/win-library/3.2","1.5",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.2.5"
"babynames","C:/Users/JC/Documents/R/win-library/3.2","0.1",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"CC0",NA,NA,NA,NA,"no","3.2.3"
"base64enc","C:/Users/JC/Documents/R/win-library/3.2","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"BH","C:/Users/JC/Documents/R/win-library/3.2","1.60.0-2",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.2.5"
"bigrquery","C:/Users/JC/Documents/R/win-library/3.2","0.3.0",NA,"R (>= 3.1.0)","DBI, methods, httr, jsonlite, assertthat, R6 (>= 2.0.0), dplyr
(>= 0.5.0)",NA,"testthat, DBItest, withr",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"biodyn","C:/Users/JC/Documents/R/win-library/3.2","0.0.2",NA,"R(>= 3.0.1), methods, FLCore(>= 2.2), FLBRP","ggplot2, plyr, reshape2, stringr",NA,"diags, kobe, knitr",NA,"GPL-2",NA,NA,NA,NA,"no","3.2.0"
"bitops","C:/Users/JC/Documents/R/win-library/3.2","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.2"
